review,preprocessed_text,score,label_manual
aplikasi yg sangat membantu mudah di gunakan smoga kedepan bisa tambah berkembang,aplikasi bantu mudah smoga depan kembang,5,2
aplikasi bagus dan tampil dan memberi tau kerja keras kita 😊,aplikasi bagus tampil kerja keras,5,2
"saya sudah menggunakan aplikasi ini lumayan lama tapi tiba tiba log out dengan sendirinya lalu saat ingin log in kembali terjadi error kesalahan server, tolong ini sangat mengganggu aktivitas lari saya dan semoga segera diperbaiki",aplikasi lumayan error salah server tolong ganggu aktivitas lari moga baik,5,2
mantap betvv,bagus betvv,5,2
saya tidak berlangganan mengapa ada penarikan sebesar 600ribu atas nama strava inc di gopay saya plis i need a money now is Danger🥺,langgan tari ribu nama strava gopay plis need money danger,1,0
"tidak bisa share activity di grup, servernya slow terus mengecewakan",share activity grup servernya slow kecewa,1,0
"payah euy cuma bisa dipakai seminggu,setelah seminggu GPS ngaco,loncat loncat ga jelas",payah pakai seminggusetelah minggu ngacoloncat loncat,2,0
ku kasih bintang 3 dulu aplikasinya baguss tapi sayang sering eror jadi tolong di perbaiki,kasih bintang aplikasi baguss sayang eror tolong baik,3,1
mayann buat pengukur jarak,mayann ukur jarak,5,2
dinda bisa pace 2.45,dinda pace,5,2
aplikasi yang membuat saya semangat untuk rutin Lari lagi,aplikasi semangat rutin lari,5,2
"parahhh,udah lari jauh"" ..tapi kena discard padahl udah di nyalain Data sama GPS nyaa..",parahhhudah lari kena discard padahl nyalain data nyaa,3,1
gak bisa daftar eror Mulu,daftar eror mulu,1,0
"kadang error di pengambilan jarak saat olahraga, but of all roll baguss👍👍",kadang error ambil jarak olahraga roll baguss,4,2
Aplikasi apaan padahal engga berlaganan ehh tapi malah nyedot uang,aplikasi engga lagan nyedot uang,1,0
"kadang sukaaa bug pas lari jaraknya ga kehitung, padahal saya lari di lintas kabupaten, selain itu GPS nyaaa ga terdeteksi kita lewat mana ajaa.... sebagai pengalaman: saya lari muter lapangan... pada saat selesai tampilan rute nya malah ke area jalan raya acak'annnn,,alhasil kita ga fokus lari tapi pantengin strava terusss..... tolong dibenahi untuk masalah ini..kalo masih seperti ini terus yang ada pelari' pada pindah apk lainn",kadang sukaaa lari jarak hitung lari lintas kabupaten nyaaa deteksi ajaa alam lari muter lapang selesai tampil rute area jalan raya acakannnnalhasil fokus lari pantengin strava terusss tolong benah inikalo lari pindah aplikasi lainn,1,0
tidak bisa login setelah mendownload,login mendownload,2,0
"mohon maaf, kenapa akhir2 ini GPS Strava seperti 'ngawur' ya? jarak tempuh tdk seakurat bbrp bulan yg lalu.",mohon maaf strava ngawur jarak tempuh akurat bbrp,4,2
Kenapa APK ini langsung Main Tarik Uang melalui apk Play Store..padahal sebenarnya hanya Coba Gratis..tp ini main Tarik uang 609.000..sudah ikuti saran Coba mengembalikan Dana..tp tetap tdk di proses dengan alasan tidak memenuhi syarat..mohon kiranya Apk ini bisa mengembalikan Dana Yg d ambil Krn itu keperluan Berobat 🙏🙏🙏,aplikasi langsung main tarik uang aplikasi play storepadahal coba gratistp main tarik uang ikut saran coba kembali danatp proses alas penuh syaratmohon aplikasi kembali dana ambil perlu obat,1,0
tidak bisa konek dengan shark wear (akses di tolak) padahal ada fasilitas konek strava,konek shark wear akses tolak fasilitas konek strava,2,0
"Mohon diperbaiki lagi, jarak dan juga peta nya ngaco. Padahal saya berdua dengan teman dengan hp berbeda lalu pake strava hiking maupun running tapi hasil gk sama",mohon baik jarak peta ngaco teman beda pake strava hiking running hasil,2,0
apk nya bagus ngga ada permasalahan,aplikasi bagus ngga masalah,5,2
sangat berguna dalam berolahraga,guna olahraga,5,2
Eror dari pace dan jarak tidak akurat sama sekali,eror pace jarak akurat,2,0
Seru!,seru,5,2
kenapa sya tidakk bisa masuk di akun strava ada kesalahan Mulu,tidakk masuk akun strava salah mulu,1,0
"aplikasi selama ini lemot,dulu gak lemot gini",aplikasi lemotdulu,1,0
cukup berguna untuk gowes dan cara pemakaian nya juga gampang,guna gowes pakai gampang,4,2
tolong min sebelum update sekitaran bulan Januari atau bukan februari GPS nya aman ngak zig zag tapi setelah di update sampe sekarang udah zig-zag sampe sekarang tolong min di perbaiki supaya kalo kita mau lari itu terukur 🙏🙏 semoga di perbaiki 🙏,tolong admin update sekitar januari februari aman ngak update sampe zigzag sampe tolong admin baik kalo lari ukur moga baik,2,0
"tolong kembalikan dana saya, gak pernah langganan tiba tiba kesedot 690.390 anjg""",tolong kembali dana langgan sedot anjg,1,0
"Baguss, UX nya enak. Bisa connect ke banyak smart watch, ada banyak komunitas, challenge, dan trophy, jdi kita lebih semangat karena banyak temannya..",baguss enak connect smart watch komunitas challenge trophy semangat teman,5,2
"tolong kembalikan dana sy senilai 609.390.padahal sy sudah hapus aplikasinya dari hp sy tapi tiba2 saldo dana sy melakukan pembelian tanpa sepengetahuan dan persetujuan saya, mohon di kembalikan, kalo mau kami berlangganan bukan dgn cara bgtu ambil saldo seenaknya saja, itu sama aja dengan mencuri dan itu sudah tindak kriminal",tolong kembali dana nila hapus aplikasi saldo dana beli tahu tuju mohon kembali kalo langgan bgtu ambil saldo curi tindak kriminal,1,0
"lumayan untuk pemula.. tidak ada iklan, mudah digunakan..",lumayan mula iklan mudah,4,2
langganan secara tiba-tiba,langgan tibatiba,1,0
"aplikasinya bagus, olahraganya juga lengkap, mantappp",aplikasi bagus olahraga lengkap mantappp,5,2
gatau knapa 3x download bermasalah trus ga .daftar berkali2 tpi tetep ada masalah coba lagi tapi ya tetep sama . kemaren sore udah loh in bisa pagi mau di pakek ga bisa lgi .entah lah capek,gatau knapa download masalah trus daftar kali tetep coba tetep kemaren sore pagi pakek capek,2,0
udh 3x hasil tidak sesuai dan kesulitan mau mindahin data sebelumnya ke aplikasi lain. Sedangkan klo dari app lain ke strava bisa. tolong diupgrade lagi,hasil sesuai sulit mindahin data aplikasi strava tolong diupgrade,3,1
"kenapa punya ku gagal masuk terus y padahal dari kemarin lancar"" saja",gagal masuk kemarin lancar,5,2
data lumayan akurat,data lumayan akurat,4,2
gimana caranya biar titik koordinat nya ga eror? ada yg tauu,gimana biar titik koordinat eror tauu,1,0
kenapa gak tersimpan di aktivitas ya.. padahal di save,simpan aktivitas save,1,0
"Tolong kembalilan uang saya 609 rb, saya tidak pernah merasa melakukan pembayaran tersebut",tolong kembalilan uang bayar,1,0
"tolong kembalikan saldo saya 609,000k saya tidak pernah berlangganan di aplikasi strava tiba tiba bangun pagi saldo saya ke potong malah saldo buat bayar semester lagi yang ke potong tong strava di kembalikan saldo saya",tolong kembali saldo langgan aplikasi strava bangun pagi saldo potong saldo bayar semester potong tong strava kembali saldo,1,0
"aplikasi apaan nih, ngeleg bat padahal jaringan lancar",aplikasi ngeleg jaring lancar,1,0
tidak rekomen,rekomen,1,0
Sangat suka dengan fitur strava,suka fitur strava,5,2
"Dipakai untuk record perjalanan dengan Aplikasi ini bikin panas HP, sangat menguras baterai HP",pakai record jalan aplikasi bikin panas uras baterai,1,0
mantap sangat membantu untuk berolahraga,bagus bantu olahraga,5,2
"perbaikin ni apk nya, masa udh di pertengahan lari/jalan malah gk itung berapa jarak nya sama berapa km nya. kecewa sih",perbaikin aplikasi tengah larijalan itung jarak kecewa,2,0
minta tolong dikembalikan uwang saya tiba tertarik otomatis ke akun DANA sya senileii Rp. 609.390 mungkin ndk sengaja kepencek fiturnya minta tolong dikembalikan🙏🙏🙏🙏🙏,tolong kembali uwang tarik otomatis akun dana senileii sengaja fiturnya tolong kembali,5,2
"sering bug setelah kita save, rute nya jadi tidak sesuai",save rute sesuai,4,2
ga bisa daftar akun kecewa padahal udah install saat melakukan daftar akun kesalahan terus tolong di perbaiki,daftar akun kecewa install daftar akun salah tolong baik,1,0
"selamat malam mohon di bantu kebijakan dalam fitur nya, saya tidak merasa berlangganan, tapi kenapa uang saya di tarik otomatis dari dana saya",selamat malam mohon bantu bijak fitur langgan uang tarik otomatis dana,3,1
awas aplikasi ini nyuri saldo dari rek.ewalet dll bisa akses sendiri saya korban,awas aplikasi nyuri saldo rekewalet akses korban,5,2
saya bisa meninjau aktifitas olahraga yang saya lakukan. bagus,tinjau aktifitas olahraga laku bagus,5,2
makasih karena gratis ttp bisa dipake kalo ga gratis ku uninstall wkwkw,makasih gratis dipake kalo gratis uninstall wkwkw,5,2
aplikasi keren penunjang olahraga,aplikasi bagus tunjang olahraga,5,2
"aplikasi yg hanya menguntungkan pengguna iPhone,pengguna android suka ngelag gps nya, zig-zag dan tidak akurat",aplikasi untung guna iphonepengguna android suka ngelag zigzag akurat,2,0
pake 2x hasilnya ngawur jalan 5km langkahnya masa cuman 478 langkah kocak ngawur parah 🤣🤣,pake hasil ngawur jalan langkah cuman langkah kocak ngawur parah,1,0
"aplikasi kerennn, bismillah bulan depan bisa kebeli jam biar ga bawa hp mlu pas lari",aplikasi kerennn bismillah kebel biar bawa lari,5,2
bagus untuk di gunakan akurasinya bagus,bagus akurasi bagus,4,2
"apk kocak, tiba"" eror udh gitu gabisa dikaitkan ke jam tangan, asu",aplikasi kocak eror gitu gabisa kait tangan,1,0
tolong di perbaiki lagi apk nya sering force close dan tracking nya juga sering kurang akurat,tolong baik aplikasi force close tracking akurat,3,1
padahal saya udh nyalakan strava pas saya udh selesai lari di suruh ulg lgi mohon di perbaiki lgi mslahnya ini soalnya menggangu ketika kita sudah selesai Olga,nyala strava selesai lari suruh mohon baik mslahnya menggangu selesai olga,1,0
"Ini Aplikasi cuma ketolong Trend Tiktok doang. masih banyak Bug. susah banget tambah perangkat Galaxy watch 7. Padahal udah sesuai instruksi. udah start walking dari jam, gak tercatat di hp. ternyata samsung health udah cukup bagus. rugi banget yang udah langganan 500rb/tahun.",aplikasi tolong trend tiktok doang susah banget perangkat galaxy watch sesuai instruksi start walking catat samsung health bagus rugi banget langgan rbtahun,1,0
"buat admin apk ini tolong dong perbaiki bug Pace ya di hp android tidak akurat saya lari Pace 6 malah di bikin ya Pace 4, ini mah tolong kepada yang berpihak dalam aplikasi strava perbaiki bug itu dong, biar yang lari pake android tau Pace aslinya dan itu sangat penting, kalau udah di perbaiki akan saya kasih rating 5🙏",admin aplikasi tolong baik pace android akurat lari pace bikin pace tolong pihak aplikasi strava baik biar lari pake android pace asli baik kasih rating,1,0
"tolong kembalikan dana saya, saya sangat butuh dana tersebut buat biaya sekolah saya, sebesar 609.390 segera, karna saya sangat butuh",tolong kembali dana butuh dana biaya sekolah karna butuh,1,0
Suka dan akurat,suka akurat,5,2
saya mau login masukan nama saya kelamin tanggal lahir dll pas saya coba katanya error dan sebagai nya,login masuk nama kelamin tanggal lahir coba error,2,0
tolong min strava tarik uang saya sebesar 600 pliss min tolong pulangin uang itu sayaa gk ada berlangganan kok tiba tiba ketarik tolong min kembalikan uang sayaa,tolong admin strava tarik uang pliss admin tolong pulangin uang sayaa langgan tarik tolong admin kembali uang sayaa,1,0
Sangat Mendukung untuk Legiatan Olahraga,dukung legiatan olahraga,5,2
sangat membantu dalam mengukur kecepetan dan jarak berlari,bantu ukur kecepetan jarak lari,5,2
"setalah saya menggunakan aplikasi dari saya gak bisa masak nasi goreng sekarang saya bisa masak mie ayam, terimakasih starvaaa",seta aplikasi masak nasi goreng masak ayam terimakasih starvaaa,5,2
bug tidak pernah selesai,selesai,1,0
tolong diperbaiki yah soalnya sering banget jarak sama pacr nya g sesuai,tolong baik banget jarak pacr sesuai,3,1
top lumayan membantu,lumayan bantu,5,2
kok sinkronnya susah ya sekarang malahan. kadang sinkron sampe berhari² ga bisa langsung seperti versi lama sebelumnya,sinkron susah kadang sinkron sampe hari langsung versi,1,0
lari makin kenceng,lari kenceng,5,2
kualitas masih jelek jarak yg dilalui setiap hari sama TPI akhir2 ini jarak menjadi berkurang sendiri,kualitas jelek jarak jarak kurang,1,0
kenapa sinyal gps nya tidak ada/lemah,sinyal adalemah,5,2
sangat puas dan membantu dalam olahraga,puas bantu olahraga,5,2
gk paham aplikasinya 🤣🤣🤣,paham aplikasi,1,0
"tolong kembalikan dana saya sebsar 609ribu saya tidak mengetahui, ini sama aja mencuri uang org lain tanpa persetujuan org lain",tolong kembali dana sebsar ribu curi uang tuju,1,0
"Tolong kembalikan saldo saya senilai Rp 609,saya tidak pernah bayar untuk beranggapan 1 tahun",tolong kembali saldo nila bayar anggap,1,0
mau daftar malah server down mulu,daftar server down mulu,1,0
kecewa dengan update nya,kecewa update,2,0
sangat membantu aktivitas olahraga saya,bantu aktivitas olahraga,5,2
Masih Banyak Bug nya File gk bisa Di downloadlah Gps error lah Tolong Diperbaiki lagi min,file downloadlah error tolong baik admin,3,1
saya tidak bisa daftar aplikasi ne bosok padahal besok mau lari pie iki seng nggawe pkok,daftar aplikasi bosok besok lari seng nggawe pkok,1,0
membantu progres,bantu progres,5,2
keren... bagus...,keren bagus,5,2
aplikasi nya bagus banget untuk di pakai untuk lari atau sepedaan,aplikasi bagus banget pakai lari sepeda,5,2
seru mantau pace sendiri,seru mantau pace,5,2
"yaAllah, tolong admin Strava tolong kembalikan uang saya, saya tidak langganan kok tiba"" saldo saya otomatis ketarik saldo saya senilai, 609.390.00,tolong admin strava kembalikan uang saya🙏",yaallah tolong admin strava tolong kembali uang langgan saldo otomatis tarik saldo nila tolong admin strava kembali uang,1,0
"sorry to say yaaa, gue instal bukan karna gue suka sama aplikasinya, tolong dong uang istri gue tiba2 kepotong di spay dengan sendirinya, berlangganan enggak tiba2 saldo sebesar 550rb dipotong, tolong kebijakannya ya, gokil si sekelas bank yg aman bisa lu bobol!!! balikin ya!!! tolong kebijakannya.",sorry yaaa instal karna suka aplikasi tolong uang istri potong spay langgan saldo potong tolong bijak gokil kelas bank aman bobol balikin tolong bijak,1,0
akun Gmail saya sudah tidak aktif saya kebingungan merubah ke Gmail yang baru karena tidak mendapatkan kode otp untuk merubah Gmail yang baru . saya berharap ada alternatif/fitur terbaru yang bisa menyelesaikan masalah itu.,akun gmail aktif bingung rubah gmail kode rubah gmail harap alternatiffitur baru selesai,4,2
bagus banget,bagus banget,5,2
"cara mengembalikan aktivitas strava yang ke hapus gimana nih,kok kolom nya udah hilang",kembali aktivitas strava hapus gimana nihkok kolom hilang,4,2
"koneksinya lambatt, kadang gak kedata!!!,,, cuma ketolong trend doang ini, kalo begini nda bakal panjang umurnya ni app... 👎👎👎👎",koneksi lambatt kadang data tolong trend doang kalo umur,1,0
tidak bisa membuka tautan yang di bagikan,buka taut bagi,2,0
cocok untuk validasi 😂,cocok validasi,5,2
praktis dan mudah digunakan saat melakukan aktivitas olahraga,praktis mudah aktivitas olahraga,5,2
"ini knp anying setiap ada pergerakan dikit aja rute melenceng dan avgnya tuh kyk nambah gtu Lo,gw sepedaan biasa aj nah hpnya gw tarik ke kanan itu rutenya jadi melenceng ke kanan ajg",anying gera dikit rute lenceng avgnya nambah logw sepeda hpnya tarik kanan rute lenceng kanan,3,1
padahal baru donlod bagus bagus aj tapi makin kesini makin gajelas pdhal udh save tapi GK ada aktivitas terbarunya,donlod bagus bagus kesini gajelas pdhal save aktivitas baru,1,0
"mantap sih, sayang jarak nya bisa lebih... contoh: harusnya 10 km... jadi 11 km...",bagus sayang jarak contoh,3,1
"kenapa akhir"" ini servernya selalu rusak??, aku pertama kali download ini dan mencoba masuk melalui akun google, tapi selalu tidak bisa dikarenakan adanya kerusakan diserver, tolong diperbaiki agar saya bisa memakainya semula🙏",servernya rusak kali download coba masuk akun google rusa diserver tolong baik maka,1,0
"Tolong dong admin,,antah memang aplikasinya narik langganan otomatis atau anak saya pencet pencet hp hingga salah pencet langganan,,dan terbayar 609.390,,tolong bantukan saya tentang pengembalian dana saya ini,karna saya tidakenggunakam aplikasi ini,,saya cuma pekerja biasa,uang sejumlah itu sangat berarti bagi saya 🙏🙏🙏",tolong adminantah aplikasi narik langgan otomatis anak pencet pencet salah pencet langganandan bayar tolong bantu kembali dana inikarna tidakenggunakam aplikasi inisaya kerja biasauang,1,0
"akhit akhir ini kenapa tidak akurat kadang berjalan udah 3km tapi langkah masih 300 sampe 400 selama 30 menitan, tapi kafang baru 2km an langkah udah 2rb lebih. ada yang sama?",akhit akurat kadang jalan langkah sampe menit kafang langkah,3,1
mantap bagus keren,bagus bagus bagus,5,2
mantp buat pelari pemula,mantp lari mula,5,2
"saya tidak ada mendaki malah dicatat kenaikan elevasi, dan pengaturan untuk mengubah hal tsb tidak ada",daki catat naik elevasi atur ubah,2,0
"kenapa sih pas udah aktifin GPS tapi malah ga jalan rute nya, padahal lari udah dapet jauh tapi malah ga jalan:(",aktifin jalan rute lari dapet jalan,2,0
taman setia setiap saat cri kringat.. mantap,taman setia kringat bagus,5,2
wow lah pokoknya,pokok,5,2
bantu banget yg hobi lari,bantu banget hobi lari,5,2
"gak jlas strava, gps dan jarak serta pace tidak sesuai.",jlas strava jarak pace sesuai,1,0
"Aplikasi Bagus, Cocok untuk Bersepeda 👌",aplikasi bagus cocok sepeda,5,2
kembalikan atau tetap adakan share map seperti yg sebelumnya,kembali adakan share,2,0
apk nya bagus cuma ko pas selesai rekam server strava nya error yaa,aplikasi bagus selesai rekam server strava error,5,2
aplikasinya sangat membantu,aplikasi bantu,5,2
"bagus utk monitor kegiatan olahraga,check atau evaluasi selama kegiatan",bagus monitor giat olahragacheck evaluasi giat,5,2
"saya sangat kecewa karna tiba tiba berlangganan di aplikasi ini senilai 600 rb sudah dengan pajak, tidak ada konfirmasi apapun atas transaksi, mohon untuk para pengguna lebih berhati hati lagi, saya tunggu 1 kali 24 jam untuk pengembalian saldo dana pada transaksi yang tidak saya ketahui itu, karna saya sudah menunggu 2 hari tanpa kabar apapun, jangan membohongi rakyat kecil kami membutuhkan uang nya bukan hanya untuk berlangganan aplikasi seperti ini🙏🏻.",kecewa karna langgan aplikasi nila pajak konfirmasi transaksi mohon guna hati hati tunggu kali kembali saldo dana transaksi tahu karna tunggu kabar bohong rakyat butuh uang langgan aplikasi,1,0
"app strava di hp saya tidak bisa di gunakan, saat mau login/buat akun lewat gogle ada tulisan ""gagal masuk: server strava mengalami kesalahan"", padahal sebelumnya udah pernah download app strava, tidak ada kendala, tetapi akhir akhir ini tidak bisa di gunakan.",strava loginbuat akun gogle tulis gagal masuk server strava alami salah download strava kendala,2,0
bagus untuk pengingat tiap hari,bagus ingat,5,2
bisa digunakan dengan baik. hanya hasil lari yang transparan tuda bisa di download,hasil lari transparan tuda download,4,2
"Saya tidak sengaja berlangganan di aplikasi ini tapi dana saya tidak dikembalikan,saya sangat kecewa",sengaja langgan aplikasi dana dikembalikansaya kecewa,1,0
sangat bermanfaat untuk kegiatan olahraga,manfaat giat olahraga,5,2
"tolong kembalikan dana saya, tiba tiba ketarik otomatis di akun DANA saya senilai 609.390 IDR , itu sepertinya tidak sengaja kepencet fitur langganan nya, saya mohon kembalikan uang saya, saya sangat membutuhkannya,karena itu uang yang dititipkan keDANA saya, sekali lagi saya memohon🙏",tolong kembali dana tarik otomatis akun dana nila sengaja pencet fitur langgan mohon kembali uang membutuhkannyakarena uang titip dana mohon,5,2
"Sering eror. terkadang ketika saya menggunakan wifi tidak bisa login, berbanding terbalik ketika menggunakan paket data",eror terkadang wifi login banding balik paket data,3,1
aplikasi tidak berguna. saya sdh berlangganan 1 th tp tidak bisa digunakan. sudah gitu dana tidak bisa dikembalikan juga.,aplikasi guna langgan gitu dana kembali,1,0
"gimana ini gk bisa daftar server dalam masalah, maap pemula",gimana daftar server maap mula,3,1
"sering eror, tolong diperbaiki bug nya",eror tolong baik,3,1
Kok strava saya tidak akurat jarak dan pace nya. Di lihat dari feed aktifitas saya dan dilihat di feed aktifitas teman saya tidak sama jarak dan pace nya. Bagaimana solusinya?,strava akurat jarak pace lihat feed aktifitas feed aktifitas teman jarak pace solusi,4,2
"aplikasi ini penting untuk mencatat kegiatan olah raga kita terutama lari, catatannya lengkap",aplikasi catat giat olah raga lari catat lengkap,5,2
"saya selalu gagal membuat akun strava dengan menggunakan akun google saya ini, dan ini terus berulang dari sepanjang malam hingga pagi. saya harap ini menjadi pelajaran bagi developer nya",gagal akun strava akun google ulang malam pagi harap ajar developer,1,0
fitur gratisnya ditingkatkan lagi 😁,fitur gratis tingkat,4,2
sangatt bergunaaa,sangatt bergunaaa,5,2
sangat berguna buat olahraga lari,guna olahraga lari,5,2
"saya baru ingin mencoba menggunakan, namun saat ingin login ternyata tidak bisa dan server eror. tolong bagaimana cara memperbaikinya",coba login server eror tolong baik,4,2
so far bermanfaat buat informasi ikhtiar olahraga,manfaat informasi ikhtiar olahraga,5,2
admin bisa nggak ini aplikasi diperbaiki bikin login melulu nggak tau apa masalahnya percuma aja gitu downloadnya hadeeuh udah gitu harus berlangganan lagi,admin aplikasi baik bikin login melulu gitu downloadnya hadeeuh gitu langgan,1,0
mohon maaf atas kelalaian saya saya tidak mengetahui pembelian ini dan mohon maaf sekali lagi saya minta pengembalian dana ku🙏,mohon maaf lalai beli mohon maaf kembali dana,5,2
tolong kembalikan uang saya sebesar Rp609390 saya merasa di rugi kan dan tidak pernah berlangganan apk ini !!! hati² bagi yang mau download lebih baik cari apk lain ini pencurian berkedok aplikasi !!!,tolong kembali uang rugi langgan aplikasi hati download cari aplikasi curi kedok aplikasi,1,0
saya tidak merasa melakukan pembayaran tiba tiba membayar sendiri senilai 600.000 ribu mohon bantuanya,bayar bayar nila ribu mohon bantuanya,1,0
"secara keseluruhan saya menyukai aplikasi ini, namun ada beberapa fitur yang tidak kompetibel dengan hp keluaran lama seperti oppo a5s yaitu berbagi gampar aktivitas lari namun hasil download gambarnya rusak",suka aplikasi fitur kompetibel keluar oppo bagi gampar aktivitas lari hasil download gambar rusak,5,2
entah mengapa malah logout sendiri dan pas mau nyoba masuk malah server bermasalah. tolong di atasi segera,logout nyoba masuk server masalah tolong atas,1,0
"saya coba yang foto rute transparan bisa didownload cuma gabisa terbaca sama hp, cuma garis garis eror doang",coba foto rute transparan didownload gabisa baca garis garis eror doang,2,0
"bagus, tapi tolong apabila result lari kita kehapus bisa direcovery",bagus tolong result lari hapus direcovery,4,2
